serialNum,initialFreeMemory,gcRun
1,2.774298631,FALSE
2,3.35181489041,FALSE
3,3.30866275305,FALSE
4,3.26532779952,FALSE
5,3.13042789847,FALSE
6,2.89336774718,FALSE
7,2.87365162636,FALSE
8,2.81576281948,FALSE
9,2.66631632947,FALSE
10,2.5912346508,FALSE
11,2.49794690619,TRUE
12,3.55540648624,FALSE
13,3.47051350743,FALSE
14,2.56359820248,FALSE
15,2.51441499028,TRUE
16,2.64589444448,FALSE
17,2.59440132276,FALSE
18,2.40396431325,TRUE
19,4.47294449377,FALSE
20,4.36902602535,FALSE
21,4.05980899821,FALSE
22,3.98867917604,FALSE
23,3.94634623644,FALSE
24,3.88890019906,FALSE
25,3.80303689481,FALSE
26,3.77008912012,FALSE
27,3.70325191545,FALSE
28,3.64690875197,FALSE
29,3.48527815066,FALSE
30,3.4331824174,FALSE
31,3.25033291618,FALSE
32,3.25019420564,FALSE
33,3.12632683372,FALSE
34,3.08296877036,FALSE
35,2.99972726861,FALSE
36,2.87060935492,FALSE
37,2.82124639844,FALSE
38,2.7571725579,FALSE
39,2.70358012492,FALSE
40,2.63705206626,FALSE
41,2.57803236685,FALSE
42,2.52405485878,FALSE
43,2.44785452981,FALSE
44,2.38077672259,TRUE
45,3.33172825991,FALSE
46,3.21211323075,FALSE
47,3.04850430129,FALSE
48,2.90753738512,FALSE
49,2.86780118943,FALSE
50,2.80508590196,FALSE
51,2.72881564488,FALSE
52,2.67185358196,FALSE
53,2.54326163263,FALSE
54,2.44874031792,FALSE
55,2.33591239503,TRUE
56,0.16251367204,TRUE
57,-0.468545893539,TRUE
58,1.63882231481,TRUE
59,2.64270101076,FALSE
60,2.56232298466,FALSE
61,2.4040618925,FALSE
62,2.31861895818,TRUE
63,4.43375506386,FALSE
64,4.3070000835,FALSE
65,3.63540519624,FALSE
66,3.59332091036,FALSE
67,3.53401479651,FALSE
68,3.46895400485,FALSE
69,3.35194818633,FALSE
70,3.27926305995,FALSE
71,2.69572325731,FALSE
72,2.64990476094,FALSE
73,2.56684432463,FALSE
74,2.38699838839,FALSE
75,2.32713654126,TRUE
76,4.1791108684,FALSE
77,3.83033490125,FALSE
78,3.7973148515,FALSE
79,3.60307647808,FALSE
80,3.48957803927,FALSE
81,3.49015903681,FALSE
82,3.43889326326,FALSE
83,3.32736079695,FALSE
84,3.26056017664,FALSE
85,3.032924562,FALSE
86,2.91450443835,FALSE
87,2.50289178488,FALSE
88,2.3395149561,TRUE
89,4.19625751942,FALSE
90,4.15145714183,FALSE
91,3.99825609988,FALSE
92,3.94018712465,FALSE
93,3.89196999334,FALSE
94,3.79311717847,FALSE
95,3.67639209734,FALSE
96,3.49144683033,FALSE
97,3.42760855402,FALSE
98,3.2535208052,FALSE
99,3.0389244935,FALSE
100,2.95750396212,FALSE
101,2.95845675515,TRUE
102,-7.29113254264,TRUE
103,-5.05367545837,TRUE
104,-2.87470068703,TRUE
105,-0.529856442805,TRUE
106,1.43463173284,TRUE
107,1.57082386326,TRUE
108,2.26873745209,TRUE
109,-3.29404256467,TRUE
110,-1.85604967912,TRUE
111,-0.528875249371,TRUE
112,-0.291067685247,TRUE
113,0.693745417699,TRUE
114,2.09854755549,TRUE
115,3.06315154401,FALSE
116,3.01499173162,FALSE
117,2.92678207855,FALSE
118,2.6285348273,FALSE
119,2.49064826984,FALSE
120,2.36468179563,FALSE
121,2.31152126155,TRUE
122,3.73301036828,FALSE
123,3.61734478246,FALSE
124,3.45978690737,FALSE
125,3.3217565401,FALSE
126,3.25717596519,FALSE
127,3.19156844934,FALSE
128,3.13028263812,FALSE
129,3.11165273079,FALSE
130,3.01781811471,TRUE
131,3.47869192346,FALSE
132,3.40335511164,FALSE
133,3.33628895414,FALSE
134,3.05917441593,FALSE
135,3.00355672968,FALSE
136,2.85526701946,FALSE
137,2.8002405919,FALSE
138,2.73134466401,FALSE
139,2.64198168302,TRUE
140,4.22918103186,FALSE
141,4.17814133646,FALSE
142,4.13054299599,FALSE
143,3.94691142808,FALSE
144,3.88762082959,FALSE
145,3.83393750463,FALSE
146,3.6968841796,FALSE
147,3.63930389316,FALSE
148,3.60032654874,FALSE
149,3.55642319581,FALSE
150,3.50853855557,FALSE
151,3.5091848089,FALSE
152,3.44489303189,FALSE
153,3.2531402603,FALSE
154,3.20649011111,FALSE
155,3.12749251963,FALSE
156,3.05168300392,FALSE
157,2.8984856571,FALSE
158,2.85232976374,FALSE
159,2.74265977864,FALSE
160,2.66932586479,FALSE
161,2.50393323232,FALSE
162,2.42742414473,FALSE
163,2.37565311229,TRUE
164,4.28546583127,FALSE
165,4.25881838007,FALSE
166,4.20054666539,FALSE
167,4.10850166154,FALSE
168,4.05770534144,FALSE
169,3.83326076915,FALSE
170,3.77732837058,FALSE
171,3.70672583492,FALSE
172,3.62329184834,FALSE
173,3.37738606356,FALSE
174,3.30280648707,FALSE
175,3.18280966072,FALSE
176,2.99277255553,FALSE
177,2.94470623262,FALSE
178,2.8807205848,FALSE
179,2.82919141168,FALSE
180,2.691042243,FALSE
181,2.62160029289,FALSE
182,2.49437671164,FALSE
183,2.38929625481,FALSE
184,2.34239664338,TRUE
185,4.06376202233,FALSE
186,4.01026616245,FALSE
187,3.92186718233,FALSE
188,3.72891202744,FALSE
189,3.5695648036,FALSE
190,3.49882468624,FALSE
191,3.46480783527,FALSE
192,3.39247439321,FALSE
193,3.34018244873,FALSE
194,3.2110273979,FALSE
195,3.16728493038,FALSE
196,3.072111829,FALSE
197,2.94738887347,FALSE
198,2.8826583979,FALSE
199,2.62922500955,FALSE
200,2.56277147005,FALSE
201,2.38086398137,FALSE
202,2.36529447738,TRUE
203,4.01014904669,FALSE
204,3.93407118024,FALSE
205,3.83294709535,FALSE
206,3.77610223644,FALSE
207,3.4829106255,FALSE
208,3.40944262311,FALSE
209,3.40828162312,FALSE
210,3.32923923074,FALSE
211,3.25837414053,FALSE
212,3.20936356915,FALSE
213,3.05180146293,FALSE
214,2.91451085365,FALSE
215,2.86518958012,FALSE
216,2.7310888782,FALSE
217,2.69941634936,FALSE
218,2.52274772102,FALSE
219,2.46556103909,FALSE
220,2.40536209631,FALSE
221,2.33390002312,TRUE
222,4.07083639563,FALSE
223,3.91481832728,FALSE
224,3.76735969654,FALSE
225,3.71867924825,FALSE
226,3.50721344124,FALSE
227,3.4181802049,FALSE
228,3.15360284132,FALSE
229,2.79974099296,FALSE
230,2.79976950523,FALSE
231,2.75855452335,FALSE
232,2.70767053354,FALSE
233,2.58635676647,FALSE
234,2.52760463638,FALSE
235,2.43944943356,TRUE
236,4.45061476207,FALSE
237,4.39962919115,FALSE
238,4.27822309812,FALSE
239,4.22457391023,FALSE
240,4.04629630073,FALSE
241,3.64090498646,FALSE
242,3.51079828763,FALSE
243,3.42218068322,FALSE
244,3.35971533347,FALSE
245,3.1540918092,FALSE
246,3.12522152033,FALSE
247,3.02643409272,FALSE
248,2.90169119241,FALSE
249,2.86886003494,FALSE
250,2.80141431625,FALSE
251,2.7476318823,TRUE
252,3.20647041067,FALSE
253,3.12361103031,FALSE
254,2.8505659684,FALSE
255,2.78273177298,FALSE
256,2.71134057804,FALSE
257,2.5545531535,FALSE
258,2.46827144746,FALSE
259,2.40643487341,TRUE
260,4.17761783085,FALSE
261,3.99323676248,FALSE
262,3.89307102936,FALSE
263,3.82950448678,FALSE
264,3.69414880203,FALSE
265,3.6463143461,FALSE
266,3.53269908969,FALSE
267,3.35069772751,FALSE
268,3.25099792739,FALSE
269,3.11174476496,FALSE
270,3.04237651476,FALSE
271,2.98948683788,FALSE
272,2.95890428774,FALSE
273,2.90734497685,FALSE
274,2.83925039839,FALSE
275,2.7646092605,FALSE
276,2.69771591912,FALSE
277,2.5960434071,FALSE
278,2.50156508647,FALSE
279,2.40202206755,FALSE
280,2.32408216547,TRUE
281,3.70984160298,FALSE
282,3.53353903888,FALSE
283,3.46542594247,FALSE
284,3.32979885531,FALSE
285,3.29690388186,FALSE
286,3.22170085486,FALSE
287,3.04276910334,FALSE
288,3.02817854486,FALSE
289,2.96483926286,TRUE
290,1.2050688145,TRUE
291,3.24904729672,FALSE
292,3.18676688132,FALSE
293,3.12223690166,FALSE
294,3.00495384487,FALSE
295,2.95921597185,FALSE
296,2.90418973645,FALSE
297,2.75621918754,FALSE
298,2.67489265139,FALSE
299,2.53967486045,TRUE
300,4.09448242501,FALSE
301,3.91442250084,FALSE
302,3.75434185361,FALSE
303,3.64137165369,FALSE
304,3.57270525097,FALSE
305,3.52147751479,FALSE
306,3.45894399603,FALSE
307,3.29613391666,FALSE
308,3.24653430226,FALSE
309,3.16945853864,FALSE
310,3.11389036125,FALSE
311,2.90459112727,FALSE
312,2.50644057959,TRUE
313,4.57780450123,FALSE
314,4.22974228283,FALSE
315,3.85012687573,FALSE
316,3.7340490758,FALSE
317,3.64395183815,FALSE
318,3.58067670796,FALSE
319,3.51302159161,FALSE
320,3.39276940848,FALSE
321,3.33823524043,FALSE
322,3.28950566423,FALSE
323,3.15687385658,FALSE
324,2.94868733396,FALSE
325,2.79971425268,FALSE
326,2.64943573125,FALSE
327,2.58474284855,FALSE
328,2.53352078339,TRUE
329,4.00339902938,FALSE
330,3.92944159093,FALSE
331,3.87501476114,FALSE
332,3.26080210613,FALSE
333,3.20174673757,FALSE
334,3.20107405529,FALSE
335,3.20349499897,FALSE
336,3.12816440035,FALSE
337,3.08191292682,FALSE
338,3.03484569454,FALSE
339,2.97543872122,FALSE
340,2.90408750824,FALSE
341,2.86015564384,FALSE
342,2.80319232356,FALSE
343,2.73636121058,FALSE
344,2.57589005286,FALSE
345,2.52581431526,FALSE
346,2.47511660274,FALSE
347,2.41007242444,TRUE
348,3.23999447195,FALSE
349,3.18561902656,FALSE
350,3.01902278562,FALSE
351,2.88507565464,FALSE
352,2.70022701347,FALSE
353,2.56159103545,FALSE
354,2.5037175704,FALSE
355,2.40131107018,FALSE
356,2.32596059515,TRUE
357,2.44502410405,FALSE
358,2.33811029006,TRUE
359,2.44288647325,FALSE
360,2.32360222364,TRUE
361,3.44536878922,FALSE
362,3.31297859713,FALSE
363,3.25960467492,FALSE
364,3.19084712232,FALSE
365,3.06090665696,FALSE
366,2.70616330286,FALSE
367,2.64023582033,FALSE
368,2.55122879346,FALSE
369,2.53740751318,TRUE
370,-1.0487079699,TRUE
371,0.641102520075,TRUE
372,2.03995661233,TRUE
373,4.04515022578,FALSE
374,3.98677366849,FALSE
375,3.86337700154,FALSE
376,3.73816140234,FALSE
377,3.55945200106,FALSE
378,3.50343813624,FALSE
379,3.44746842042,FALSE
380,3.37675209049,FALSE
381,3.25964813286,FALSE
382,3.19289335457,FALSE
383,2.96114862791,FALSE
384,2.89097989885,FALSE
385,2.71053644696,FALSE
386,2.57324121741,FALSE
387,2.51442110461,FALSE
388,2.42788168823,FALSE
389,2.35027025476,TRUE
390,4.58770872514,FALSE
391,4.46851989925,FALSE
392,4.32993845372,FALSE
393,4.26354282971,FALSE
394,4.1437966657,FALSE
395,4.13379860962,FALSE
396,4.04007919522,FALSE
397,3.90945837208,FALSE
398,3.84688304834,FALSE
399,3.76585808886,FALSE
400,3.57561120533,FALSE
401,3.44316026017,FALSE
402,3.41046105951,FALSE
403,3.28296758167,FALSE
404,3.12930167986,FALSE
405,3.0850632996,FALSE
406,3.02441879739,FALSE
407,2.95541358436,FALSE
408,2.90394740751,FALSE
409,2.90398028153,FALSE
410,2.70000588553,FALSE
411,2.56962727083,FALSE
412,2.39899823167,FALSE
413,2.33224527843,TRUE
414,3.80106307687,FALSE
415,3.74036732312,FALSE
416,3.68518478437,FALSE
417,3.60323097306,FALSE
418,3.56774699164,FALSE
419,3.46883343459,FALSE
420,3.33096692557,FALSE
421,3.28150587137,FALSE
422,3.23779148059,FALSE
423,3.13800347682,FALSE
424,3.0775038485,FALSE
425,3.03078395228,FALSE
426,2.97670424995,FALSE
427,2.89072727435,FALSE
428,2.32020737106,TRUE
429,3.67890387665,FALSE
430,3.6035872728,FALSE
431,3.54689607702,FALSE
432,3.46722851946,FALSE
433,3.38821339705,FALSE
434,3.33908697439,FALSE
435,3.22234081722,FALSE
436,2.97817419547,FALSE
437,2.93565806012,FALSE
438,2.86921580433,FALSE
439,2.78321215601,FALSE
440,2.66460611482,FALSE
441,2.48018993342,FALSE
442,2.41963366743,FALSE
443,2.35492725179,TRUE
444,1.52179148591,TRUE
445,2.79024645448,FALSE
446,2.73922407464,FALSE
447,2.46186427234,TRUE
448,3.22334596126,FALSE
449,2.82599062476,FALSE
450,2.77466033649,FALSE
451,2.68473722456,FALSE
452,2.63117190952,FALSE
453,2.56569664924,FALSE
454,2.40302457644,TRUE
455,2.27076511325,TRUE
456,3.64215605647,FALSE
457,3.58261698453,FALSE
458,3.42739569451,FALSE
459,3.25976296612,FALSE
460,3.19661609029,FALSE
461,3.09669750968,FALSE
462,2.93588697072,FALSE
463,2.88568658001,FALSE
464,2.77343934899,FALSE
465,2.70770858662,FALSE
466,2.61124798198,FALSE
467,2.53105945731,FALSE
468,2.46938233964,FALSE
469,2.42090600836,FALSE
470,2.34890788609,TRUE
471,4.7444718303,FALSE
472,4.65453032487,FALSE
473,4.60550576142,FALSE
474,4.45448263475,FALSE
475,4.38911403143,FALSE
476,4.17077195226,FALSE
477,4.09510796575,FALSE
478,3.73903521025,FALSE
479,3.6956805756,FALSE
480,3.64150377492,FALSE
481,3.45859745033,FALSE
482,3.3185596789,FALSE
483,3.14496955203,FALSE
484,3.06916039118,FALSE
485,3.06658846695,FALSE
486,3.01007762817,FALSE
487,2.70697342712,FALSE
488,2.5869587751,FALSE
489,2.53016578838,FALSE
490,2.39359780072,TRUE
491,1.84015636603,TRUE
492,3.90630094345,FALSE
493,3.8468576871,FALSE
494,3.79754255528,FALSE
495,3.7607720312,FALSE
496,3.70484913967,FALSE
497,3.64631544883,FALSE
498,3.41281667857,FALSE
499,3.41229086434,FALSE
500,3.10173389772,TRUE
501,4.21057207497,FALSE
502,4.0671679193,FALSE
503,4.0375181893,FALSE
504,3.88880043529,FALSE
505,3.56813129596,FALSE
506,3.4653017973,FALSE
507,3.36722879935,FALSE
508,3.27217351131,FALSE
509,3.19980945789,FALSE
510,3.08297277277,FALSE
511,3.04238892393,FALSE
512,2.96217385367,FALSE
513,2.86887833032,FALSE
514,2.81179874424,FALSE
515,2.62362612021,FALSE
516,2.54696019281,FALSE
517,2.5150817456,FALSE
518,2.42249209955,TRUE
519,2.72925286547,FALSE
520,2.65538095746,FALSE
521,2.60949384617,FALSE
522,2.59638682385,FALSE
523,2.53066891713,FALSE
524,2.45280859503,TRUE
525,3.80622736781,FALSE
526,3.75381771787,FALSE
527,3.04813377546,FALSE
528,2.92574816724,FALSE
529,2.8397249052,FALSE
530,2.72298968449,FALSE
531,2.58192112676,FALSE
532,2.49813024949,FALSE
533,2.43788997367,FALSE
534,2.37953248806,FALSE
535,2.31956580793,TRUE
536,4.58687710001,FALSE
537,4.0081227191,FALSE
538,3.92355451281,FALSE
539,3.86408424501,FALSE
540,3.77759508624,FALSE
541,3.53658395553,FALSE
542,3.40251426019,FALSE
543,3.33193357485,FALSE
544,3.22284960541,FALSE
545,3.09074246797,FALSE
546,2.9659258817,FALSE
547,2.86963382053,FALSE
548,2.76281600109,FALSE
549,2.74866662817,FALSE
550,2.68825871549,FALSE
551,2.63992581058,FALSE
552,2.61435800632,FALSE
553,2.43019717089,FALSE
554,2.37530691002,FALSE
555,2.32219149617,TRUE
556,1.735217294,TRUE
557,3.92601949128,FALSE
558,3.57902669985,FALSE
559,3.52939008212,FALSE
560,3.42941184579,FALSE
561,3.37261617364,FALSE
562,3.32632581941,FALSE
563,3.16672039308,FALSE
564,3.1109705975,FALSE
565,2.90777853825,FALSE
566,2.79533251125,FALSE
567,2.71049379317,FALSE
568,2.6213975683,FALSE
569,2.43317487181,TRUE
570,4.49278360928,FALSE
571,4.36066964602,FALSE
572,4.23791011159,FALSE
573,4.12494490777,FALSE
574,4.0637537474,FALSE
575,3.93564365025,FALSE
576,3.67499572697,FALSE
577,3.50385305592,FALSE
578,3.42417159603,FALSE
579,3.34357237476,FALSE
580,3.14983347097,FALSE
581,2.83574544889,FALSE
582,2.74967276866,FALSE
583,2.34538187307,TRUE
584,0.661658610841,TRUE
585,2.07882008811,TRUE
586,4.09128943098,FALSE
587,3.95237803082,FALSE
588,3.8928827841,FALSE
589,3.66156820008,FALSE
590,3.60655128575,FALSE
591,2.83809737588,FALSE
592,2.73272282464,FALSE
593,2.6558407917,FALSE
594,2.48921057826,FALSE
595,2.42987831055,FALSE
596,2.34207401693,TRUE
597,3.72771246439,FALSE
598,3.6923898953,FALSE
599,3.63255412917,FALSE
600,3.39017340912,FALSE
601,3.20948295488,FALSE
602,3.13232899038,FALSE
603,3.09121782301,FALSE
604,3.00254876532,FALSE
605,2.87240942223,TRUE
606,1.53201431086,TRUE
607,-0.995341144068,TRUE
608,0.424024997678,TRUE
609,-0.851938132799,TRUE
610,0.262621062786,TRUE
611,1.66514011198,TRUE
612,3.51064499707,FALSE
613,3.5147054625,FALSE
614,3.4655595482,FALSE
615,3.3647306019,FALSE
616,3.28029743189,FALSE
617,3.22115497357,FALSE
618,3.14568360999,FALSE
619,3.10527059459,FALSE
620,2.96050490833,FALSE
621,2.92795273288,FALSE
622,2.75841812845,FALSE
623,2.63797699869,FALSE
624,2.57941189178,FALSE
625,2.42518246771,FALSE
626,2.36513088308,FALSE
627,2.31536318841,TRUE
628,3.94478139793,FALSE
629,3.86061278313,FALSE
630,3.81564508781,FALSE
631,3.76887109974,FALSE
632,3.64021355175,FALSE
633,3.59098640866,FALSE
634,3.57650387513,FALSE
635,3.50522014701,FALSE
636,3.42555198267,FALSE
637,3.36864240065,FALSE
638,3.31701331424,FALSE
639,3.22876852871,FALSE
640,3.14261468536,FALSE
641,2.95001491322,FALSE
642,2.79782196128,FALSE
643,2.67149859057,FALSE
644,2.62158241906,FALSE
645,2.35279208293,TRUE
646,3.85064177685,FALSE
647,3.81872092783,FALSE
648,3.8027901166,FALSE
649,3.2107398464,FALSE
650,3.02199778441,FALSE
651,2.88593273355,FALSE
652,2.82064348291,FALSE
653,2.76090263134,FALSE
654,2.69558875042,FALSE
655,2.56904692415,FALSE
656,2.53617587666,FALSE
657,2.39434052361,TRUE
658,2.39899183725,TRUE
659,3.92146733689,FALSE
660,3.8692392532,FALSE
661,3.75410969128,FALSE
662,3.57423453551,FALSE
663,3.4361576635,FALSE
664,2.80928163649,FALSE
665,2.73097667491,FALSE
666,2.55051894396,FALSE
667,2.49108995474,FALSE
668,2.43085276371,TRUE
669,4.2878194851,FALSE
670,4.22012038364,FALSE
671,3.27778268054,FALSE
672,3.15984010536,FALSE
673,3.09363258911,FALSE
674,3.02749786366,FALSE
675,2.95770924697,FALSE
676,2.73109947916,FALSE
677,2.68676737493,FALSE
678,2.68602257703,FALSE
679,2.51907861981,FALSE
680,2.45346999713,FALSE
681,2.39948281145,FALSE
682,2.33711047993,TRUE
683,1.37640284334,TRUE
684,2.08379532058,TRUE
685,4.00317581991,FALSE
686,3.95340835487,FALSE
687,3.91441776679,FALSE
688,3.83000287731,FALSE
689,3.76815519074,FALSE
690,3.69199523403,FALSE
691,3.60038719987,FALSE
692,3.5481431507,FALSE
693,3.45009497753,FALSE
694,3.40746005363,FALSE
695,3.39306515208,FALSE
696,3.34520754131,FALSE
697,3.21308614256,FALSE
698,3.14721795929,FALSE
699,3.06425436933,FALSE
700,2.98410607291,FALSE
701,2.60413249408,FALSE
702,2.54594159157,FALSE
703,2.38152476402,FALSE
704,2.3198632437,TRUE
705,4.52721861711,FALSE
706,4.447621146,FALSE
707,4.26218602649,FALSE
708,4.19844543074,FALSE
709,4.04141191533,FALSE
710,3.93817180311,FALSE
711,3.79246239101,FALSE
712,3.64052545628,FALSE
713,3.56823780419,FALSE
714,3.48026035573,FALSE
715,3.11293395646,FALSE
716,3.05833066742,FALSE
717,2.99435765475,FALSE
718,2.92799067413,FALSE
719,2.82313406122,FALSE
720,2.78243932945,FALSE
721,2.66706170475,FALSE
722,2.61470880973,TRUE
723,3.74231235798,FALSE
724,3.68956656719,FALSE
725,3.5434833624,FALSE
726,3.4762567502,FALSE
727,3.42756902559,FALSE
728,3.28802819429,FALSE
729,3.21448844659,FALSE
730,3.14553986898,FALSE
731,2.69652747788,FALSE
732,2.62877304195,TRUE
733,4.32344438337,FALSE
734,4.16375012116,FALSE
735,4.10034556828,FALSE
736,3.93790329521,FALSE
737,3.52450825066,FALSE
738,3.44801247088,FALSE
739,3.43568004324,FALSE
740,3.30076370561,FALSE
741,3.26039228631,FALSE
742,3.25988088475,FALSE
743,3.20650818907,FALSE
744,3.08928929697,FALSE
745,2.87607539693,FALSE
746,2.8262942519,FALSE
747,2.74564347231,FALSE
748,2.5982425281,FALSE
749,2.52293434614,FALSE
750,2.48626736549,FALSE
751,2.46223064692,FALSE
752,2.40817237741,TRUE
753,3.85376053523,FALSE
754,3.79313638735,FALSE
755,3.7265555568,FALSE
756,3.60122543014,FALSE
757,3.47909577073,FALSE
758,3.43391467635,FALSE
759,3.38285375148,FALSE
760,3.32801123484,FALSE
761,3.13824351074,FALSE
762,3.00184882818,FALSE
763,2.87826650366,FALSE
764,2.82367442391,FALSE
765,2.72673192792,FALSE
766,2.61180364381,FALSE
767,2.5583255104,FALSE
768,2.49253570209,FALSE
769,2.44505107908,FALSE
770,2.38096760085,FALSE
771,2.32327628471,TRUE
772,4.37947267964,FALSE
773,4.31269955243,FALSE
774,4.20292153383,FALSE
775,4.13461142365,FALSE
776,4.07618149786,FALSE
777,4.02375520198,FALSE
778,3.83945089813,FALSE
779,3.75289339251,FALSE
780,3.67754153737,FALSE
781,3.54176049423,FALSE
782,3.47329615437,FALSE
783,3.40291331117,FALSE
784,3.07445228244,FALSE
785,3.00013521558,FALSE
786,2.90064417997,FALSE
787,2.7269405813,FALSE
788,2.59756591427,FALSE
789,2.55685225652,FALSE
790,2.4970431457,FALSE
791,2.44413723649,FALSE
792,2.44180079516,FALSE
793,2.38833321954,TRUE
794,4.00372512946,FALSE
795,3.94472050394,FALSE
796,3.88139571992,FALSE
797,3.76957726116,FALSE
798,3.60321720579,FALSE
799,2.47928348976,FALSE
800,2.30921315338,TRUE
801,3.64845054381,FALSE
802,3.50714582877,FALSE
803,3.45529351584,FALSE
804,3.23563871769,FALSE
805,3.15820794228,FALSE
806,3.08641912001,FALSE
807,3.00396003649,FALSE
808,2.87510701311,FALSE
809,2.7928418082,FALSE
810,2.52255920779,FALSE
811,2.47727890275,TRUE
812,2.65294585194,FALSE
813,2.44005861087,TRUE
814,3.76248037472,FALSE
815,3.68718052057,FALSE
816,3.61113202133,FALSE
817,3.53600898455,FALSE
818,3.48230213703,FALSE
819,3.4212391116,FALSE
820,3.31800516537,FALSE
821,2.99334478582,FALSE
822,2.86995640559,FALSE
823,2.83964667718,FALSE
824,2.71180376376,FALSE
825,2.63448494051,FALSE
826,2.51923121218,FALSE
